time,cost
2025-04-18 09:30:00+0200,0.00021125
2025-04-18 09:45:00+0200,0.00021125
2025-04-18 10:00:00+0200,0.00021014
2025-04-18 10:15:00+0200,0.00021014
2025-04-18 10:30:00+0200,0.00021014
2025-04-18 10:45:00+0200,0.00021014
2025-04-18 11:00:00+0200,0.0002083
2025-04-18 11:15:00+0200,0.0002083
2025-04-18 11:30:00+0200,0.0002083
2025-04-18 11:45:00+0200,0.0002083
2025-04-18 12:00:00+0200,0.00020328
2025-04-18 12:15:00+0200,0.00020328
2025-04-18 12:30:00+0200,0.00020328
2025-04-18 12:45:00+0200,0.00020328
2025-04-18 13:00:00+0200,0.00019503
2025-04-18 13:15:00+0200,0.00019503
2025-04-18 13:30:00+0200,0.00019503
2025-04-18 13:45:00+0200,0.00019503
2025-04-18 14:00:00+0200,0.00018375
2025-04-18 14:15:00+0200,0.00018375
2025-04-18 14:30:00+0200,0.00018375
2025-04-18 14:45:00+0200,0.00018375
2025-04-18 15:00:00+0200,0.00018264
2025-04-18 15:15:00+0200,0.00018264
2025-04-18 15:30:00+0200,0.00018264
2025-04-18 15:45:00+0200,0.00018264
2025-04-18 16:00:00+0200,0.00018536
2025-04-18 16:15:00+0200,0.00018536
2025-04-18 16:30:00+0200,0.00018536
2025-04-18 16:45:00+0200,0.00018536
2025-04-18 17:00:00+0200,0.00019661
2025-04-18 17:15:00+0200,0.00019661
2025-04-18 17:30:00+0200,0.00019661
2025-04-18 17:45:00+0200,0.00019661
2025-04-18 18:00:00+0200,0.00020864
2025-04-18 18:15:00+0200,0.00020864
2025-04-18 18:30:00+0200,0.00020864
2025-04-18 18:45:00+0200,0.00020864
2025-04-18 19:00:00+0200,0.0002235
2025-04-18 19:15:00+0200,0.0002235
2025-04-18 19:30:00+0200,0.0002235
2025-04-18 19:45:00+0200,0.0002235
2025-04-18 20:00:00+0200,0.00024312
2025-04-18 20:15:00+0200,0.00024312
2025-04-18 20:30:00+0200,0.00024312
2025-04-18 20:45:00+0200,0.00024312
2025-04-18 21:00:00+0200,0.00024652
2025-04-18 21:15:00+0200,0.00024652
2025-04-18 21:30:00+0200,0.00024652
2025-04-18 21:45:00+0200,0.00024652
2025-04-18 22:00:00+0200,0.00023652
2025-04-18 22:15:00+0200,0.00023652
2025-04-18 22:30:00+0200,0.00023652
2025-04-18 22:45:00+0200,0.00023652
2025-04-18 23:00:00+0200,0.00022635
2025-04-18 23:15:00+0200,0.00022635
2025-04-18 23:30:00+0200,0.00022635
2025-04-18 23:45:00+0200,0.00022635
2025-04-19 00:00:00+0200,0.00021912
2025-04-19 00:15:00+0200,0.00021912
2025-04-19 00:30:00+0200,0.00021912
2025-04-19 00:45:00+0200,0.00021912
2025-04-19 01:00:00+0200,0.0002093199999999
2025-04-19 01:15:00+0200,0.0002093199999999
2025-04-19 01:30:00+0200,0.0002093199999999
2025-04-19 01:45:00+0200,0.0002093199999999
2025-04-19 02:00:00+0200,0.00020001
2025-04-19 02:15:00+0200,0.00020001
2025-04-19 02:30:00+0200,0.00020001
2025-04-19 02:45:00+0200,0.00020001
2025-04-19 03:00:00+0200,0.00020445
2025-04-19 03:15:00+0200,0.00020445
2025-04-19 03:30:00+0200,0.00020445
2025-04-19 03:45:00+0200,0.00020445
2025-04-19 04:00:00+0200,0.00020239
2025-04-19 04:15:00+0200,0.00020239
2025-04-19 04:30:00+0200,0.00020239
2025-04-19 04:45:00+0200,0.00020239
2025-04-19 05:00:00+0200,0.00020498
2025-04-19 05:15:00+0200,0.00020498
2025-04-19 05:30:00+0200,0.00020498
2025-04-19 05:45:00+0200,0.00020498
2025-04-19 06:00:00+0200,0.00021062
2025-04-19 06:15:00+0200,0.00021062
2025-04-19 06:30:00+0200,0.00021062
2025-04-19 06:45:00+0200,0.00021062
2025-04-19 07:00:00+0200,0.0002152
2025-04-19 07:15:00+0200,0.0002152
2025-04-19 07:30:00+0200,0.0002152
2025-04-19 07:45:00+0200,0.0002152
2025-04-19 08:00:00+0200,0.00021167
2025-04-19 08:15:00+0200,0.00021167
2025-04-19 08:30:00+0200,0.00021167
2025-04-19 08:45:00+0200,0.00021167
2025-04-19 09:00:00+0200,0.00020389
2025-04-19 09:15:00+0200,0.00020389
2025-04-19 09:30:00+0200,0.00020389
2025-04-19 09:45:00+0200,0.00020389
2025-04-19 10:00:00+0200,0.00019643
2025-04-19 10:15:00+0200,0.00019643
2025-04-19 10:30:00+0200,0.00019643
2025-04-19 10:45:00+0200,0.00019643
2025-04-19 11:00:00+0200,0.00014999
2025-04-19 11:15:00+0200,0.00014999
2025-04-19 11:30:00+0200,0.00014999
2025-04-19 11:45:00+0200,0.00014999
2025-04-19 12:00:00+0200,0.00012454
2025-04-19 12:15:00+0200,0.00012454
2025-04-19 12:30:00+0200,0.00012454
2025-04-19 12:45:00+0200,0.00012454
2025-04-19 13:00:00+0200,0.00012
2025-04-19 13:15:00+0200,0.00012
2025-04-19 13:30:00+0200,0.00012
2025-04-19 13:45:00+0200,0.00012
2025-04-19 14:00:00+0200,0.00011699
2025-04-19 14:15:00+0200,0.00011699
2025-04-19 14:30:00+0200,0.00011699
2025-04-19 14:45:00+0200,0.00011699
2025-04-19 15:00:00+0200,0.00011274
2025-04-19 15:15:00+0200,0.00011274
2025-04-19 15:30:00+0200,0.00011274
2025-04-19 15:45:00+0200,0.00011274
2025-04-19 16:00:00+0200,0.00011914
2025-04-19 16:15:00+0200,0.00011914
2025-04-19 16:30:00+0200,0.00011914
2025-04-19 16:45:00+0200,0.00011914
2025-04-19 17:00:00+0200,0.0001202
2025-04-19 17:15:00+0200,0.0001202
2025-04-19 17:30:00+0200,0.0001202
2025-04-19 17:45:00+0200,0.0001202
2025-04-19 18:00:00+0200,0.00018401
2025-04-19 18:15:00+0200,0.00018401
2025-04-19 18:30:00+0200,0.00018401
2025-04-19 18:45:00+0200,0.00018401
2025-04-19 19:00:00+0200,0.00022277
2025-04-19 19:15:00+0200,0.00022277
2025-04-19 19:30:00+0200,0.00022277
2025-04-19 19:45:00+0200,0.00022277
2025-04-19 20:00:00+0200,0.00024684
2025-04-19 20:15:00+0200,0.00024684
2025-04-19 20:30:00+0200,0.00024684
2025-04-19 20:45:00+0200,0.00024684
2025-04-19 21:00:00+0200,0.00026271
2025-04-19 21:15:00+0200,0.00026271
2025-04-19 21:30:00+0200,0.00026271
2025-04-19 21:45:00+0200,0.00026271
2025-04-19 22:00:00+0200,0.00024736
2025-04-19 22:15:00+0200,0.00024736
2025-04-19 22:30:00+0200,0.00024736
2025-04-19 22:45:00+0200,0.00024736
2025-04-19 23:00:00+0200,0.00022955
2025-04-19 23:15:00+0200,0.00022955
2025-04-19 23:30:00+0200,0.00022955
2025-04-19 23:45:00+0200,0.00022955
2025-04-20 00:00:00+0200,0.00021827
2025-04-20 00:15:00+0200,0.00021827
2025-04-20 00:30:00+0200,0.00021827
2025-04-20 00:45:00+0200,0.00021827
2025-04-20 01:00:00+0200,0.0002204099999999
2025-04-20 01:15:00+0200,0.0002204099999999
2025-04-20 01:30:00+0200,0.0002204099999999
2025-04-20 01:45:00+0200,0.0002204099999999
2025-04-20 02:00:00+0200,0.0002149
2025-04-20 02:15:00+0200,0.0002149
2025-04-20 02:30:00+0200,0.0002149
2025-04-20 02:45:00+0200,0.0002149
2025-04-20 03:00:00+0200,0.00021898
2025-04-20 03:15:00+0200,0.00021898
2025-04-20 03:30:00+0200,0.00021898
2025-04-20 03:45:00+0200,0.00021898
2025-04-20 04:00:00+0200,0.00021741
2025-04-20 04:15:00+0200,0.00021741
2025-04-20 04:30:00+0200,0.00021741
2025-04-20 04:45:00+0200,0.00021741
2025-04-20 05:00:00+0200,0.00021883
2025-04-20 05:15:00+0200,0.00021883
2025-04-20 05:30:00+0200,0.00021883
2025-04-20 05:45:00+0200,0.00021883
2025-04-20 06:00:00+0200,0.00022864
2025-04-20 06:15:00+0200,0.00022864
2025-04-20 06:30:00+0200,0.00022864
2025-04-20 06:45:00+0200,0.00022864
2025-04-20 07:00:00+0200,0.00022938
2025-04-20 07:15:00+0200,0.00022938
2025-04-20 07:30:00+0200,0.00022938
2025-04-20 07:45:00+0200,0.00022938
2025-04-20 08:00:00+0200,0.00021432
2025-04-20 08:15:00+0200,0.00021432
2025-04-20 08:30:00+0200,0.00021432
2025-04-20 08:45:00+0200,0.00021432
2025-04-20 09:00:00+0200,0.0001886
2025-04-20 09:15:00+0200,0.0001886
2025-04-20 09:30:00+0200,0.0001886
2025-04-20 09:45:00+0200,0.0001886
2025-04-20 10:00:00+0200,0.00013863
2025-04-20 10:15:00+0200,0.00013863
2025-04-20 10:30:00+0200,0.00013863
2025-04-20 10:45:00+0200,0.00013863
2025-04-20 11:00:00+0200,0.00012
2025-04-20 11:15:00+0200,0.00012
2025-04-20 11:30:00+0200,0.00012
2025-04-20 11:45:00+0200,0.00012
2025-04-20 12:00:00+0200,0.00011428
2025-04-20 12:15:00+0200,0.00011428
2025-04-20 12:30:00+0200,0.00011428
2025-04-20 12:45:00+0200,0.00011428
2025-04-20 13:00:00+0200,8.501e-05
2025-04-20 13:15:00+0200,8.501e-05
2025-04-20 13:30:00+0200,8.501e-05
2025-04-20 13:45:00+0200,8.501e-05
2025-04-20 14:00:00+0200,6.758e-05
2025-04-20 14:15:00+0200,6.758e-05
2025-04-20 14:30:00+0200,6.758e-05
2025-04-20 14:45:00+0200,6.758e-05
2025-04-20 15:00:00+0200,7.995e-05
2025-04-20 15:15:00+0200,7.995e-05
2025-04-20 15:30:00+0200,7.995e-05
2025-04-20 15:45:00+0200,7.995e-05
2025-04-20 16:00:00+0200,0.00011524
2025-04-20 16:15:00+0200,0.00011524
2025-04-20 16:30:00+0200,0.00011524
2025-04-20 16:45:00+0200,0.00011524
2025-04-20 17:00:00+0200,0.00012
2025-04-20 17:15:00+0200,0.00012
2025-04-20 17:30:00+0200,0.00012
2025-04-20 17:45:00+0200,0.00012
2025-04-20 18:00:00+0200,0.00019242
2025-04-20 18:15:00+0200,0.00019242
2025-04-20 18:30:00+0200,0.00019242
2025-04-20 18:45:00+0200,0.00019242
2025-04-20 19:00:00+0200,0.00022681
2025-04-20 19:15:00+0200,0.00022681
2025-04-20 19:30:00+0200,0.00022681
2025-04-20 19:45:00+0200,0.00022681
2025-04-20 20:00:00+0200,0.00023994
2025-04-20 20:15:00+0200,0.00023994
2025-04-20 20:30:00+0200,0.00023994
2025-04-20 20:45:00+0200,0.00023994
2025-04-20 21:00:00+0200,0.00026495
2025-04-20 21:15:00+0200,0.00026495
2025-04-20 21:30:00+0200,0.00026495
2025-04-20 21:45:00+0200,0.00026495
2025-04-20 22:00:00+0200,0.00025756
2025-04-20 22:15:00+0200,0.00025756
2025-04-20 22:30:00+0200,0.00025756
2025-04-20 22:45:00+0200,0.00025756
2025-04-20 23:00:00+0200,0.00024182
2025-04-20 23:15:00+0200,0.00024182
2025-04-20 23:30:00+0200,0.00024182
2025-04-20 23:45:00+0200,0.00024182
2025-04-21 00:00:00+0200,0.00023068
2025-04-21 00:15:00+0200,0.00023068
2025-04-21 00:30:00+0200,0.00023068
2025-04-21 00:45:00+0200,0.00023068
2025-04-21 01:00:00+0200,0.0002285799999999
2025-04-21 01:15:00+0200,0.0002285799999999
2025-04-21 01:30:00+0200,0.0002285799999999
2025-04-21 01:45:00+0200,0.0002285799999999
2025-04-21 02:00:00+0200,0.00021759
2025-04-21 02:15:00+0200,0.00021759
2025-04-21 02:30:00+0200,0.00021759
2025-04-21 02:45:00+0200,0.00021759
2025-04-21 03:00:00+0200,0.00021647
2025-04-21 03:15:00+0200,0.00021647
2025-04-21 03:30:00+0200,0.00021647
2025-04-21 03:45:00+0200,0.00021647
2025-04-21 04:00:00+0200,0.00021684
2025-04-21 04:15:00+0200,0.00021684
2025-04-21 04:30:00+0200,0.00021684
2025-04-21 04:45:00+0200,0.00021684
2025-04-21 05:00:00+0200,0.00021798
2025-04-21 05:15:00+0200,0.00021798
2025-04-21 05:30:00+0200,0.00021798
2025-04-21 05:45:00+0200,0.00021798
2025-04-21 06:00:00+0200,0.00021854
2025-04-21 06:15:00+0200,0.00021854
2025-04-21 06:30:00+0200,0.00021854
2025-04-21 06:45:00+0200,0.00021854
2025-04-21 07:00:00+0200,0.0002170699999999
2025-04-21 07:15:00+0200,0.0002170699999999
2025-04-21 07:30:00+0200,0.0002170699999999
2025-04-21 07:45:00+0200,0.0002170699999999
2025-04-21 08:00:00+0200,0.00021131
2025-04-21 08:15:00+0200,0.00021131
2025-04-21 08:30:00+0200,0.00021131
2025-04-21 08:45:00+0200,0.00021131
2025-04-21 09:00:00+0200,0.0002085
2025-04-21 09:15:00+0200,0.0002085
2025-04-21 09:30:00+0200,0.0002085
2025-04-21 09:45:00+0200,0.0002085
2025-04-21 10:00:00+0200,0.00020799
2025-04-21 10:15:00+0200,0.00020799
2025-04-21 10:30:00+0200,0.00020799
2025-04-21 10:45:00+0200,0.00020799
2025-04-21 11:00:00+0200,0.0001852399999999
2025-04-21 11:15:00+0200,0.0001852399999999
2025-04-21 11:30:00+0200,0.0001852399999999
2025-04-21 11:45:00+0200,0.0001852399999999
2025-04-21 12:00:00+0200,0.00015388
2025-04-21 12:15:00+0200,0.00015388
2025-04-21 12:30:00+0200,0.00015388
2025-04-21 12:45:00+0200,0.00015388
2025-04-21 13:00:00+0200,0.00013719
2025-04-21 13:15:00+0200,0.00013719
2025-04-21 13:30:00+0200,0.00013719
2025-04-21 13:45:00+0200,0.00013719
2025-04-21 14:00:00+0200,0.00012891
2025-04-21 14:15:00+0200,0.00012891
2025-04-21 14:30:00+0200,0.00012891
2025-04-21 14:45:00+0200,0.00012891
2025-04-21 15:00:00+0200,0.00012843
2025-04-21 15:15:00+0200,0.00012843
2025-04-21 15:30:00+0200,0.00012843
2025-04-21 15:45:00+0200,0.00012843
2025-04-21 16:00:00+0200,0.00013001
2025-04-21 16:15:00+0200,0.00013001
2025-04-21 16:30:00+0200,0.00013001
2025-04-21 16:45:00+0200,0.00013001
2025-04-21 17:00:00+0200,0.0001700499999999
2025-04-21 17:15:00+0200,0.0001700499999999
2025-04-21 17:30:00+0200,0.0001700499999999
2025-04-21 17:45:00+0200,0.0001700499999999
2025-04-21 18:00:00+0200,0.00020877
2025-04-21 18:15:00+0200,0.00020877
2025-04-21 18:30:00+0200,0.00020877
2025-04-21 18:45:00+0200,0.00020877
2025-04-21 19:00:00+0200,0.00022195
2025-04-21 19:15:00+0200,0.00022195
2025-04-21 19:30:00+0200,0.00022195
2025-04-21 19:45:00+0200,0.00022195
2025-04-21 20:00:00+0200,0.00024195
2025-04-21 20:15:00+0200,0.00024195
2025-04-21 20:30:00+0200,0.00024195
2025-04-21 20:45:00+0200,0.00024195
2025-04-21 21:00:00+0200,0.00025914
2025-04-21 21:15:00+0200,0.00025914
2025-04-21 21:30:00+0200,0.00025914
2025-04-21 21:45:00+0200,0.00025914
2025-04-21 22:00:00+0200,0.0002521
2025-04-21 22:15:00+0200,0.0002521
2025-04-21 22:30:00+0200,0.0002521
2025-04-21 22:45:00+0200,0.0002521
2025-04-21 23:00:00+0200,0.00024277
2025-04-21 23:15:00+0200,0.00024277
2025-04-21 23:30:00+0200,0.00024277
2025-04-21 23:45:00+0200,0.00024277
2025-04-22 00:00:00+0200,0.00022654
2025-04-22 00:15:00+0200,0.00022654
2025-04-22 00:30:00+0200,0.00022654
2025-04-22 00:45:00+0200,0.00022654
2025-04-22 01:00:00+0200,0.00021621
2025-04-22 01:15:00+0200,0.00021621
2025-04-22 01:30:00+0200,0.00021621
2025-04-22 01:45:00+0200,0.00021621
2025-04-22 02:00:00+0200,0.0002088
2025-04-22 02:15:00+0200,0.0002088
2025-04-22 02:30:00+0200,0.0002088
2025-04-22 02:45:00+0200,0.0002088
2025-04-22 03:00:00+0200,0.0002074
2025-04-22 03:15:00+0200,0.0002074
2025-04-22 03:30:00+0200,0.0002074
2025-04-22 03:45:00+0200,0.0002074
2025-04-22 04:00:00+0200,0.00020501
2025-04-22 04:15:00+0200,0.00020501
2025-04-22 04:30:00+0200,0.00020501
2025-04-22 04:45:00+0200,0.00020501
2025-04-22 05:00:00+0200,0.00020458
2025-04-22 05:15:00+0200,0.00020458
2025-04-22 05:30:00+0200,0.00020458
2025-04-22 05:45:00+0200,0.00020458
2025-04-22 06:00:00+0200,0.00021739
2025-04-22 06:15:00+0200,0.00021739
2025-04-22 06:30:00+0200,0.00021739
2025-04-22 06:45:00+0200,0.00021739
2025-04-22 07:00:00+0200,0.00024076
2025-04-22 07:15:00+0200,0.00024076
2025-04-22 07:30:00+0200,0.00024076
2025-04-22 07:45:00+0200,0.00024076
2025-04-22 08:00:00+0200,0.00027154
2025-04-22 08:15:00+0200,0.00027154
2025-04-22 08:30:00+0200,0.00027154
2025-04-22 08:45:00+0200,0.00027154
2025-04-22 09:00:00+0200,0.000267
2025-04-22 09:15:00+0200,0.000267
2025-04-22 09:30:00+0200,0.000267
2025-04-22 09:45:00+0200,0.000267
2025-04-22 10:00:00+0200,0.00023188
2025-04-22 10:15:00+0200,0.00023188
2025-04-22 10:30:00+0200,0.00023188
2025-04-22 10:45:00+0200,0.00023188
2025-04-22 11:00:00+0200,0.0002152
2025-04-22 11:15:00+0200,0.0002152
2025-04-22 11:30:00+0200,0.0002152
2025-04-22 11:45:00+0200,0.0002152
2025-04-22 12:00:00+0200,0.00020997
2025-04-22 12:15:00+0200,0.00020997
2025-04-22 12:30:00+0200,0.00020997
2025-04-22 12:45:00+0200,0.00020997
2025-04-22 13:00:00+0200,0.00019992
2025-04-22 13:15:00+0200,0.00019992
2025-04-22 13:30:00+0200,0.00019992
2025-04-22 13:45:00+0200,0.00019992
2025-04-22 14:00:00+0200,0.00018766
2025-04-22 14:15:00+0200,0.00018766
2025-04-22 14:30:00+0200,0.00018766
2025-04-22 14:45:00+0200,0.00018766
2025-04-22 15:00:00+0200,0.00019147
2025-04-22 15:15:00+0200,0.00019147
2025-04-22 15:30:00+0200,0.00019147
2025-04-22 15:45:00+0200,0.00019147
2025-04-22 16:00:00+0200,0.00019845
2025-04-22 16:15:00+0200,0.00019845
2025-04-22 16:30:00+0200,0.00019845
2025-04-22 16:45:00+0200,0.00019845
2025-04-22 17:00:00+0200,0.00020307
2025-04-22 17:15:00+0200,0.00020307
2025-04-22 17:30:00+0200,0.00020307
2025-04-22 17:45:00+0200,0.00020307
2025-04-22 18:00:00+0200,0.00022004
2025-04-22 18:15:00+0200,0.00022004
2025-04-22 18:30:00+0200,0.00022004
2025-04-22 18:45:00+0200,0.00022004
2025-04-22 19:00:00+0200,0.00024238
2025-04-22 19:15:00+0200,0.00024238
2025-04-22 19:30:00+0200,0.00024238
2025-04-22 19:45:00+0200,0.00024238
2025-04-22 20:00:00+0200,0.00031232
2025-04-22 20:15:00+0200,0.00031232
2025-04-22 20:30:00+0200,0.00031232
2025-04-22 20:45:00+0200,0.00031232
2025-04-22 21:00:00+0200,0.0003832
2025-04-22 21:15:00+0200,0.0003832
2025-04-22 21:30:00+0200,0.0003832
2025-04-22 21:45:00+0200,0.0003832
2025-04-22 22:00:00+0200,0.00027728
2025-04-22 22:15:00+0200,0.00027728
2025-04-22 22:30:00+0200,0.00027728
2025-04-22 22:45:00+0200,0.00027728
2025-04-22 23:00:00+0200,0.00024228
2025-04-22 23:15:00+0200,0.00024228
2025-04-22 23:30:00+0200,0.00024228
2025-04-22 23:45:00+0200,0.00024228
2025-04-23 00:00:00+0200,0.0002296
2025-04-23 00:15:00+0200,0.0002296
2025-04-23 00:30:00+0200,0.0002296
2025-04-23 00:45:00+0200,0.0002296
2025-04-23 01:00:00+0200,0.00022672
2025-04-23 01:15:00+0200,0.00022672
2025-04-23 01:30:00+0200,0.00022672
2025-04-23 01:45:00+0200,0.00022672
2025-04-23 02:00:00+0200,0.0002194
2025-04-23 02:15:00+0200,0.0002194
2025-04-23 02:30:00+0200,0.0002194
2025-04-23 02:45:00+0200,0.0002194
2025-04-23 03:00:00+0200,0.00021684
2025-04-23 03:15:00+0200,0.00021684
2025-04-23 03:30:00+0200,0.00021684
2025-04-23 03:45:00+0200,0.00021684
2025-04-23 04:00:00+0200,0.0002167
2025-04-23 04:15:00+0200,0.0002167
2025-04-23 04:30:00+0200,0.0002167
2025-04-23 04:45:00+0200,0.0002167
2025-04-23 05:00:00+0200,0.0002212
2025-04-23 05:15:00+0200,0.0002212
2025-04-23 05:30:00+0200,0.0002212
2025-04-23 05:45:00+0200,0.0002212
2025-04-23 06:00:00+0200,0.00022823
2025-04-23 06:15:00+0200,0.00022823
2025-04-23 06:30:00+0200,0.00022823
2025-04-23 06:45:00+0200,0.00022823
2025-04-23 07:00:00+0200,0.00025709
2025-04-23 07:15:00+0200,0.00025709
2025-04-23 07:30:00+0200,0.00025709
2025-04-23 07:45:00+0200,0.00025709
2025-04-23 08:00:00+0200,0.000272
2025-04-23 08:15:00+0200,0.000272
2025-04-23 08:30:00+0200,0.000272
2025-04-23 08:45:00+0200,0.000272
2025-04-23 09:00:00+0200,0.00024884
2025-04-23 09:15:00+0200,0.00024884
2025-04-23 09:30:00+0200,0.00024884
2025-04-23 09:45:00+0200,0.00024884
2025-04-23 10:00:00+0200,0.00022
2025-04-23 10:15:00+0200,0.00022
2025-04-23 10:30:00+0200,0.00022
2025-04-23 10:45:00+0200,0.00022
2025-04-23 11:00:00+0200,0.000212
2025-04-23 11:15:00+0200,0.000212
2025-04-23 11:30:00+0200,0.000212
2025-04-23 11:45:00+0200,0.000212
2025-04-23 12:00:00+0200,0.00021439
2025-04-23 12:15:00+0200,0.00021439
2025-04-23 12:30:00+0200,0.00021439
2025-04-23 12:45:00+0200,0.00021439
2025-04-23 13:00:00+0200,0.00020104
2025-04-23 13:15:00+0200,0.00020104
2025-04-23 13:30:00+0200,0.00020104
2025-04-23 13:45:00+0200,0.00020104
2025-04-23 14:00:00+0200,0.00020029
2025-04-23 14:15:00+0200,0.00020029
2025-04-23 14:30:00+0200,0.00020029
2025-04-23 14:45:00+0200,0.00020029
2025-04-23 15:00:00+0200,0.000208
2025-04-23 15:15:00+0200,0.000208
2025-04-23 15:30:00+0200,0.000208
2025-04-23 15:45:00+0200,0.000208
2025-04-23 16:00:00+0200,0.0002123499999999
2025-04-23 16:15:00+0200,0.0002123499999999
2025-04-23 16:30:00+0200,0.0002123499999999
2025-04-23 16:45:00+0200,0.0002123499999999
2025-04-23 17:00:00+0200,0.0002190499999999
2025-04-23 17:15:00+0200,0.0002190499999999
2025-04-23 17:30:00+0200,0.0002190499999999
2025-04-23 17:45:00+0200,0.0002190499999999
2025-04-23 18:00:00+0200,0.00022828
2025-04-23 18:15:00+0200,0.00022828
2025-04-23 18:30:00+0200,0.00022828
2025-04-23 18:45:00+0200,0.00022828
2025-04-23 19:00:00+0200,0.0002489
2025-04-23 19:15:00+0200,0.0002489
2025-04-23 19:30:00+0200,0.0002489
2025-04-23 19:45:00+0200,0.0002489
2025-04-23 20:00:00+0200,0.00027597
2025-04-23 20:15:00+0200,0.00027597
2025-04-23 20:30:00+0200,0.00027597
2025-04-23 20:45:00+0200,0.00027597
2025-04-23 21:00:00+0200,0.00026867
2025-04-23 21:15:00+0200,0.00026867
2025-04-23 21:30:00+0200,0.00026867
2025-04-23 21:45:00+0200,0.00026867
2025-04-23 22:00:00+0200,0.00024611
2025-04-23 22:15:00+0200,0.00024611
2025-04-23 22:30:00+0200,0.00024611
2025-04-23 22:45:00+0200,0.00024611
2025-04-23 23:00:00+0200,0.0002282
2025-04-23 23:15:00+0200,0.0002282
2025-04-23 23:30:00+0200,0.0002282
2025-04-23 23:45:00+0200,0.0002282
2025-04-24 00:00:00+0200,0.00021715
2025-04-24 00:15:00+0200,0.00021715
2025-04-24 00:30:00+0200,0.00021715
2025-04-24 00:45:00+0200,0.00021715
2025-04-24 01:00:00+0200,0.00021417
2025-04-24 01:15:00+0200,0.00021417
2025-04-24 01:30:00+0200,0.00021417
2025-04-24 01:45:00+0200,0.00021417
2025-04-24 02:00:00+0200,0.0002083
2025-04-24 02:15:00+0200,0.0002083
2025-04-24 02:30:00+0200,0.0002083
2025-04-24 02:45:00+0200,0.0002083
2025-04-24 03:00:00+0200,0.0002067
2025-04-24 03:15:00+0200,0.0002067
2025-04-24 03:30:00+0200,0.0002067
2025-04-24 03:45:00+0200,0.0002067
2025-04-24 04:00:00+0200,0.00020565
2025-04-24 04:15:00+0200,0.00020565
2025-04-24 04:30:00+0200,0.00020565
2025-04-24 04:45:00+0200,0.00020565
2025-04-24 05:00:00+0200,0.00020435
2025-04-24 05:15:00+0200,0.00020435
2025-04-24 05:30:00+0200,0.00020435
2025-04-24 05:45:00+0200,0.00020435
2025-04-24 06:00:00+0200,0.00021093
2025-04-24 06:15:00+0200,0.00021093
2025-04-24 06:30:00+0200,0.00021093
2025-04-24 06:45:00+0200,0.00021093
2025-04-24 07:00:00+0200,0.00023034
2025-04-24 07:15:00+0200,0.00023034
2025-04-24 07:30:00+0200,0.00023034
2025-04-24 07:45:00+0200,0.00023034
2025-04-24 08:00:00+0200,0.00023851
2025-04-24 08:15:00+0200,0.00023851
2025-04-24 08:30:00+0200,0.00023851
2025-04-24 08:45:00+0200,0.00023851
2025-04-24 09:00:00+0200,0.00023765
2025-04-24 09:15:00+0200,0.00023765
2025-04-24 09:30:00+0200,0.00023765
2025-04-24 09:45:00+0200,0.00023765
2025-04-24 10:00:00+0200,0.00022891
2025-04-24 10:15:00+0200,0.00022891
2025-04-24 10:30:00+0200,0.00022891
2025-04-24 10:45:00+0200,0.00022891
2025-04-24 11:00:00+0200,0.00021667
2025-04-24 11:15:00+0200,0.00021667
2025-04-24 11:30:00+0200,0.00021667
2025-04-24 11:45:00+0200,0.00021667
2025-04-24 12:00:00+0200,0.00021355
2025-04-24 12:15:00+0200,0.00021355
2025-04-24 12:30:00+0200,0.00021355
2025-04-24 12:45:00+0200,0.00021355
2025-04-24 13:00:00+0200,0.00020156
2025-04-24 13:15:00+0200,0.00020156
2025-04-24 13:30:00+0200,0.00020156
2025-04-24 13:45:00+0200,0.00020156
2025-04-24 14:00:00+0200,0.00019895
2025-04-24 14:15:00+0200,0.00019895
2025-04-24 14:30:00+0200,0.00019895
2025-04-24 14:45:00+0200,0.00019895
2025-04-24 15:00:00+0200,0.00019804
2025-04-24 15:15:00+0200,0.00019804
2025-04-24 15:30:00+0200,0.00019804
2025-04-24 15:45:00+0200,0.00019804
2025-04-24 16:00:00+0200,0.00019872
2025-04-24 16:15:00+0200,0.00019872
2025-04-24 16:30:00+0200,0.00019872
2025-04-24 16:45:00+0200,0.00019872
2025-04-24 17:00:00+0200,0.00020337
2025-04-24 17:15:00+0200,0.00020337
2025-04-24 17:30:00+0200,0.00020337
2025-04-24 17:45:00+0200,0.00020337
2025-04-24 18:00:00+0200,0.00021536
2025-04-24 18:15:00+0200,0.00021536
2025-04-24 18:30:00+0200,0.00021536
