Block,Key,schmid_test
run,name,run
run,path_pkg,/Users/arnoclaude/Documents/TUM/Thesis/STRIDE/revoletion
run,process,
run,process_num,1
run,scenarios_file_path,/Users/arnoclaude/Documents/TUM/Thesis/STRIDE/outputs/schmid_6stage/stages/scenario_stage_2035.csv
run,settings_file_path,/Users/arnoclaude/Documents/TUM/Thesis/STRIDE/inputs/schmid/settings.csv
run,rerun,False
run,rerun_infeasible,True
run,runtime_start,1.458973208
run,runtimestamp,260104_142828
run,runtime_end,883.708719291
run,runtime_len,882.249746083
run,version_solph,0.6.0a2
run,version_revoletion,1.2
run,commit_hash,067272
run,solver,gurobi
run,parallel,False
run,max_process_num,8
run,path_input_data,../inputs/schmid
run,path_output_data,../outputs
run,save_results_timeseries,True
run,save_results_dispatch,True
run,save_plots,True
run,save_system_graphs,True
run,print_results,False
run,show_plots,False
run,dump_model,False
run,debugmode,False
run,key_api_solcast,123456abcdef
run,scenario_file_name,scenario_stage_2035
run,path_data_immut,/Users/arnoclaude/Documents/TUM/Thesis/STRIDE/revoletion/data
run,path_result_dir,../outputs/260104_142828_scenario_stage_2035
run,path_result_scenario_file,../outputs/260104_142828_scenario_stage_2035/260104_142828_scenario_stage_2035_scenarios.csv
run,path_result_summary_file_csv,../outputs/260104_142828_scenario_stage_2035/260104_142828_scenario_stage_2035_summary.csv
run,path_result_summary_file_pkl,../outputs/260104_142828_scenario_stage_2035/260104_142828_scenario_stage_2035_summary.pkl
run,path_result_status_file,../outputs/260104_142828_scenario_stage_2035/260104_142828_scenario_stage_2035_scenarios_status.csv
run,path_dump_file,../outputs/260104_142828_scenario_stage_2035/260104_142828_scenario_stage_2035.lp
run,path_log_file,../outputs/260104_142828_scenario_stage_2035/260104_142828_scenario_stage_2035.log
run,scenario_num,1
scenario,name,schmid_test
scenario,runtime_start,1.491972416
scenario,runtime_end,808.9030595
scenario,runtime_len,807.41
scenario,blocks,"{'core': 'SystemCore', 'dem': 'FixedDemand', 'grid': 'GridConnection', 'pv': 'PVSource', 'ess': 'StationaryEnergyStorage', 'bev': 'VehicleCommoditySystem'}"
scenario,co2_max,128000.0
scenario,compensate_sim_prj,True
scenario,cost_eps,1e-08
scenario,currency,EUR
scenario,filename_mapper,mapper_timeframe
scenario,invest_max,38250000.0
scenario,latitude,48.3705
scenario,longitude,10.8978
scenario,strategy,go
scenario,timestep,15min
scenario,truncate_ph,True
scenario,wacc,0.035
scenario,country,DE
scenario,state,BY
scenario,prj_duration_yrs,5
scenario,nhorizons,1
scenario,timestep_hours,0.25
scenario,sim_yr_rat,0.136986301369863
scenario,sim_prj_rat,0.02736726874657909
scenario,path_system_graph_file,../outputs/260104_142828_scenario_stage_2035/260104_142828_scenario_stage_2035_schmid_test_system_graph.pdf
scenario,plot_file_path,../outputs/260104_142828_scenario_stage_2035/260104_142828_scenario_stage_2035_schmid_test.html
scenario,path_result_summary_tempfile,../outputs/260104_142828_scenario_stage_2035/schmid_test_summary_temp.pkl
