Block,Key,schmid_test
run,name,run
run,path_pkg,/Users/arnoclaude/Documents/TUM/Thesis/STRIDE/revoletion
run,process,
run,process_num,1
run,scenarios_file_path,/Users/arnoclaude/Documents/TUM/Thesis/STRIDE/outputs/schmid_6stage/stages/scenario_stage_2035.csv
run,settings_file_path,/Users/arnoclaude/Documents/TUM/Thesis/STRIDE/inputs/schmid/settings.csv
run,rerun,False
run,rerun_infeasible,True
run,runtime_start,1.092059458
run,runtimestamp,260103_121240
run,runtime_end,560.60765525
run,runtime_len,559.515595792
run,version_solph,0.6.0a2
run,version_revoletion,1.2
run,commit_hash,cccd4e
run,solver,gurobi
run,parallel,False
run,max_process_num,8
run,path_input_data,../inputs/schmid
run,path_output_data,../outputs
run,save_results_timeseries,True
run,save_results_dispatch,True
run,save_plots,True
run,save_system_graphs,True
run,print_results,False
run,show_plots,False
run,dump_model,False
run,debugmode,False
run,key_api_solcast,123456abcdef
run,scenario_file_name,scenario_stage_2035
run,path_data_immut,/Users/arnoclaude/Documents/TUM/Thesis/STRIDE/revoletion/data
run,path_result_dir,../outputs/260103_121240_scenario_stage_2035
run,path_result_scenario_file,../outputs/260103_121240_scenario_stage_2035/260103_121240_scenario_stage_2035_scenarios.csv
run,path_result_summary_file_csv,../outputs/260103_121240_scenario_stage_2035/260103_121240_scenario_stage_2035_summary.csv
run,path_result_summary_file_pkl,../outputs/260103_121240_scenario_stage_2035/260103_121240_scenario_stage_2035_summary.pkl
run,path_result_status_file,../outputs/260103_121240_scenario_stage_2035/260103_121240_scenario_stage_2035_scenarios_status.csv
run,path_dump_file,../outputs/260103_121240_scenario_stage_2035/260103_121240_scenario_stage_2035.lp
run,path_log_file,../outputs/260103_121240_scenario_stage_2035/260103_121240_scenario_stage_2035.log
run,scenario_num,1
scenario,name,schmid_test
scenario,runtime_start,1.130582333
scenario,runtime_end,538.518215625
scenario,runtime_len,537.39
scenario,blocks,"{'core': 'SystemCore', 'dem': 'FixedDemand', 'grid': 'GridConnection', 'pv': 'PVSource', 'ess': 'StationaryEnergyStorage', 'bev': 'VehicleCommoditySystem'}"
scenario,co2_max,128000.0
scenario,compensate_sim_prj,True
scenario,cost_eps,1e-08
scenario,currency,EUR
scenario,filename_mapper,mapper_timeframe
scenario,invest_max,38250000.0
scenario,latitude,48.3705
scenario,longitude,10.8978
scenario,strategy,go
scenario,timestep,15min
scenario,truncate_ph,True
scenario,wacc,0.035
scenario,country,DE
scenario,state,BY
scenario,prj_duration_yrs,5
scenario,nhorizons,1
scenario,timestep_hours,0.25
scenario,sim_yr_rat,0.136986301369863
scenario,sim_prj_rat,0.02736726874657909
scenario,path_system_graph_file,../outputs/260103_121240_scenario_stage_2035/260103_121240_scenario_stage_2035_schmid_test_system_graph.pdf
scenario,plot_file_path,../outputs/260103_121240_scenario_stage_2035/260103_121240_scenario_stage_2035_schmid_test.html
scenario,path_result_summary_tempfile,../outputs/260103_121240_scenario_stage_2035/schmid_test_summary_temp.pkl
scenario,path_result_ts_file,../outputs/260103_121240_scenario_stage_2035/260103_121240_scenario_stage_2035_schmid_test_results_ts.csv
scenario,exception,
scenario,capex_init_existing,28382577.367813468
scenario,scheduler,
scenario,figure,
scenario,objective_opt,776124.5044581755
scenario,e_eta,0.9837562001713596
scenario,renewable_curtailment,0.0035660797875948632
scenario,renewable_share,0.3248759965728089
scenario,e_renewable_act,166237586.07789537
scenario,e_renewable_pot,175613183.33710772
scenario,e_renewable_curt,626250.6235336509
scenario,lcoe_total,0.0022142430195420133
scenario,lcoe_wocs,0.00023708084179501285
scenario,npv,-36737535.49089637
scenario,irr,
scenario,mirr,
scenario,e_del_sim,503383622.4616208
scenario,e_del_yrl,3674700443.969832
scenario,e_del_prj,18373502219.84916
scenario,e_del_dis,16591464968.689407
scenario,e_pro_sim,511695501.76551557
scenario,e_pro_yrl,3735377162.8882637
scenario,e_pro_prj,18676885814.44132
scenario,e_pro_dis,16865423532.577843
scenario,e_ext_sim,0.0
scenario,e_ext_yrl,0.0
scenario,e_ext_prj,0.0
scenario,e_ext_dis,0.0
scenario,capex_sim,28958918.289831202
scenario,capex_yrl,
scenario,capex_prj,28958918.289831202
scenario,capex_dis,28958918.289831202
scenario,capex_ann,6196967.138169112
scenario,mntex_sim,148150.97605338725
scenario,mntex_yrl,1081502.125189727
scenario,mntex_prj,5407510.625948635
scenario,mntex_dis,5053945.095294049
scenario,mntex_ann,1081502.12518973
scenario,opex_sim,82666.31772489815
scenario,opex_yrl,603464.1193917565
scenario,opex_prj,3017320.5969587825
scenario,opex_dis,2724672.105771114
scenario,opex_ann,603464.1193917581
scenario,opex_ext_sim,354.4158108565471
scenario,opex_ext_yrl,2587.235419252794
scenario,opex_ext_prj,12936.177096263971
scenario,opex_ext_dis,11681.503425599389
scenario,opex_ext_ann,2587.2354192528014
scenario,totex_sim,29189735.583609488
scenario,totex_yrl,
scenario,totex_prj,37383749.512738615
scenario,totex_dis,36737535.49089637
scenario,totex_ann,7881933.382750601
scenario,crev_sim,0.0
scenario,crev_yrl,0.0
scenario,crev_prj,0.0
scenario,crev_dis,0.0
scenario,crev_ann,
core,equal,True
core,capex_init_existing_acdc,0
core,capex_init_existing_dcac,0
core,invest,True
core,name,core
core,capex_existing_acdc,True
core,capex_existing_dcac,True
core,capex_spec,0.08
core,ccr,1
core,eff_acdc,0.95
core,eff_dcac,0.95
core,ls,20
core,mntex_spec,0.0024
core,storage_timeseries,
core,capex_fix,0
core,apriori_data,
core,capex_init_existing,0.0
core,capex_init_additional,115568.29328918231
core,capex_replacement,115568.29328918231
core,capex_joined_spec,0.11530360980204951
core,factor_capex,0.21399166488705312
core,capex_ep_spec,0.024674011429027712
core,factor_opex,7.300000000000019
core,e_total_sim,0.0
core,e_total_yrl,0.0
core,e_total_prj,0.0
core,e_total_dis,0.0
core,e_in_sim,0.0
core,e_in_yrl,0.0
core,e_in_prj,0.0
core,e_in_dis,0.0
core,e_out_sim,0.0
core,e_out_yrl,0.0
core,e_out_prj,0.0
core,e_out_dis,0.0
core,e_del_sim,0.0
core,e_del_yrl,0.0
core,e_del_prj,0.0
core,e_del_dis,0.0
core,e_pro_sim,0.0
core,e_pro_yrl,0.0
core,e_pro_prj,0.0
core,e_pro_dis,0.0
core,e_acdc_sim,0.0
core,e_acdc_yrl,0.0
core,e_acdc_prj,0.0
core,e_acdc_dis,0.0
core,e_dcac_sim,166237586.07789537
core,e_dcac_yrl,1213534378.3686364
core,e_dcac_prj,6067671891.843182
core,e_dcac_dis,5479171277.768731
core,capex_sim,115568.29328918231
core,capex_yrl,
core,capex_prj,115568.29328918231
core,capex_dis,115568.29328918231
core,capex_ann,24730.651489107375
core,mntex_sim,474.9381915993793
core,mntex_yrl,3467.0487986754692
core,mntex_prj,17335.243993377346
core,mntex_dis,16201.793656334326
core,mntex_ann,3467.0487986754783
core,opex_sim,0.0
core,opex_yrl,0.0
core,opex_prj,0.0
core,opex_dis,0.0
core,opex_ann,0.0
core,opex_ext_sim,0.0
core,opex_ext_yrl,0.0
core,opex_ext_prj,0.0
core,opex_ext_dis,0.0
core,opex_ext_ann,0.0
core,totex_sim,116043.23148078169
core,totex_yrl,
core,totex_prj,132903.53728255967
core,totex_dis,131770.08694551664
core,totex_ann,28197.700287782853
core,crev_sim,0.0
core,crev_yrl,0.0
core,crev_prj,0.0
core,crev_dis,0.0
core,crev_ann,
core,size_acdc_total,722301.8330573895
core,size_acdc_existing,0.0
core,size_acdc_additional,722301.8330573895
core,size_acdc_total_max,
core,size_acdc_additional_max,
core,size_dcac_total,722301.8330573895
core,size_dcac_existing,0.0
core,size_dcac_additional,722301.8330573895
core,size_dcac_total_max,
core,size_dcac_additional_max,
core,size_total,1444603.666114779
core,size_existing,0.0
core,size_additional,1444603.666114779
dem,name,dem
dem,consumption_yrl,1920945.9387431173
dem,system,ac
dem,storage_timeseries,
dem,capex_fix,0
dem,apriori_data,
dem,e_total_sim,0.0
dem,e_total_yrl,0.0
dem,e_total_prj,0.0
dem,e_total_dis,0.0
dem,e_in_sim,39174.198245849606
dem,e_in_yrl,285971.6471947021
dem,e_in_prj,1429858.2359735107
dem,e_in_dis,1291176.9649837227
dem,e_out_sim,0.0
dem,e_out_yrl,0.0
dem,e_out_prj,0.0
dem,e_out_dis,0.0
dem,e_del_sim,39174.198245849606
dem,e_del_yrl,285971.6471947021
dem,e_del_prj,1429858.2359735107
dem,e_del_dis,1291176.9649837227
dem,e_pro_sim,0.0
dem,e_pro_yrl,0.0
dem,e_pro_prj,0.0
dem,e_pro_dis,0.0
dem,capex_sim,0.0
dem,capex_yrl,
dem,capex_prj,0.0
dem,capex_dis,0.0
dem,capex_ann,0.0
dem,mntex_sim,0.0
dem,mntex_yrl,0.0
dem,mntex_prj,0.0
dem,mntex_dis,0.0
dem,mntex_ann,0.0
dem,opex_sim,0.0
dem,opex_yrl,0.0
dem,opex_prj,0.0
dem,opex_dis,0.0
dem,opex_ann,0.0
dem,opex_ext_sim,0.0
dem,opex_ext_yrl,0.0
dem,opex_ext_prj,0.0
dem,opex_ext_dis,0.0
dem,opex_ext_ann,0.0
dem,totex_sim,0.0
dem,totex_yrl,
dem,totex_prj,0.0
dem,totex_dis,0.0
dem,totex_ann,0.0
dem,crev_sim,0.0
dem,crev_yrl,0.0
dem,crev_prj,0.0
dem,crev_dis,0.0
dem,crev_ann,
grid,equal,True
grid,capex_init_existing_s2g,0
grid,capex_init_existing_g2s,0
grid,capex_init_additional_s2g,0
grid,capex_init_additional_g2s,0
grid,invest,True
grid,name,grid
grid,capex_existing_g2s,True
grid,capex_existing_s2g,True
grid,capex_spec,0.09896
grid,ccr,1
grid,co2_spec_g2s,0.4
grid,eff,1
grid,filename_markets,
grid,ls,10
grid,mntex_spec,0
